genres,name,discount,discounted_price,original_price
"['Shooter', 'Platform', 'Racing', 'Adventure', 'Arcade']",Pac-Man World Re-Pac,-40%,$17.99,$29.99
"['Fighting', ""Hack and slash/Beat 'em up""]",For Honor: Season 21 - Golden Age,-75%,$7.49,$29.99
"['Shooter', 'Adventure']",Far Cry 5,-85%,$8.99,$59.99
['Shooter'],Predator: Hunting Grounds - Viking Predator,-50%,$14.99,$29.99
"['Shooter', 'Adventure']",Shadow of the Tomb Raider: Definitive Edition,-70%,$11.99,$39.99
['Fighting'],Naruto to Boruto: Shinobi Striker - Deluxe Edition,-90%,$8.99,$89.99
['Fighting'],Dragon Ball FighterZ: Deluxe Edition,-85%,$14.24,$94.99
"['Platform', 'Puzzle', 'Adventure']",Unravel Two,-75%,$4.99,$19.99
"['Shooter', 'Role-playing (RPG)']",Terminator: Resistance Enhanced,-60%,$19.99,$49.99
"['Shooter', 'Adventure']",The Evil Within,-75%,$4.99,$19.99
"['Shooter', 'Racing', 'Adventure']",Mad Max,-75%,$4.99,$19.99
"['Shooter', 'Role-playing (RPG)', 'Adventure']",Rise of the Tomb Raider: 20 Year Celebration,-80%,$5.99,$29.99
"['Shooter', 'Platform', 'Puzzle', 'Adventure']",Tomb Raider: Definitive Edition,-75%,$4.99,$19.99
['Role-playing (RPG)'],Mortal Shell: Enhanced Edition,-70%,$8.99,$29.99
"['Role-playing (RPG)', 'Indie']",Mortal Shell,-70%,$8.99,$29.99
"['Simulator', 'Sport', 'Adventure']",Steep,-75%,$7.49,$29.99
"['Role-playing (RPG)', 'Strategy']",Final Fantasy X/X-2 HD Remaster,-50%,$12.49,$24.99
['Fighting'],Persona 4 Arena Ultimax,-50%,$14.99,$29.99
"['Shooter', 'Role-playing (RPG)', 'Adventure', 'Indie', 'Arcade']",Paint the Town Red,-60%,$7.99,$19.99
"[""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Trek to Yomi,-40%,$11.99,$19.99
"['Role-playing (RPG)', 'Adventure']",The Seven Deadly Sins: Knights of Britannia,-85%,$8.99,$59.99
['Adventure'],Life is Strange 2,-60%,$12.77,$31.94
"['Shooter', 'Role-playing (RPG)', 'Adventure', 'Indie']",Warhammer: Vermintide 2,-80%,$8.99,$44.99
['Fighting'],Power Rangers: Battle for the Grid,-50%,$9.99,$19.99
['Fighting'],Power Rangers: Battle for the Grid - Collector's Edition,-50%,$14.99,$29.99
"['Fighting', 'Arcade']",Nickelodeon All-Star Brawl,-80%,$9.99,$49.99
"['Racing', 'Simulator', 'Sport', 'Arcade']",Street Outlaws 2: Winner Takes All,-80%,$9.99,$49.99
['Simulator'],Lawn Mowing Simulator,-50%,$9.99,$19.99
"['Simulator', 'Strategy', 'Indie']",Frostpunk: Console Edition,-80%,$5.99,$29.99
"['Strategy', 'Indie']",Five Nights at Freddy's 4,-50%,$3.99,$7.99
['Racing'],Cars 3: Driven to Win,-90%,$3.99,$39.99
"['Racing', 'Simulator', 'Sport']",Monster Jam Steel Titans 2,-67%,$13.19,$39.99
"['Music', 'Indie', 'Arcade']",Just Shapes & Beats,-30%,$13.99,$19.99
"['Shooter', 'Adventure']",Wolfenstein: The New Order,-75%,$4.99,$19.99
['Shooter'],Wolfenstein: The Two-Pack,-75%,$7.49,$29.99
"['Simulator', 'Strategy', 'Adventure', 'Indie']",Five Nights at Freddy's 2,-50%,$3.99,$7.99
['Fighting'],My Hero One's Justice,-90%,$5.99,$59.99
"['Puzzle', 'Adventure', 'Indie']",Bugsnax,-60%,$9.99,$24.99
['Sport'],Olympic Games Tokyo 2020: The Official Video Game,-80%,$7.99,$39.99
['Adventure'],The Walking Dead: The Complete First Season,-60%,$5.99,$14.99
"['Simulator', 'Sport', 'Strategy', 'Indie']",Axis Football 2023,-25%,$14.99,$19.99
"['Shooter', 'Adventure']",Just Cause 4: Complete Edition,-80%,$13.99,$69.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Oddworld: Soulstorm - Enhanced Edition,-60%,$15.99,$39.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Dungeons of Sundaria,-25%,$14.99,$19.99
"['Shooter', 'Role-playing (RPG)', 'Adventure']",Deus Ex: Mankind Divided,-85%,$4.49,$29.99
['Adventure'],Outlast: Bundle of Terror,-90%,$2.89,$28.99
"['Simulator', 'Strategy', 'Indie']",Ultimate Custom Night,-50%,$3.99,$7.99
"['Role-playing (RPG)', 'Strategy', 'Adventure']",Pillars of Eternity II: Deadfire - Ultimate Edition,-75%,$14.99,$59.99
"['Shooter', 'Role-playing (RPG)', 'Adventure']",Terminator: Resistance,-60%,$15.99,$39.99
['Indie'],Party Panic,-40%,$10.19,$16.99
"['Puzzle', 'Adventure']",Escape Academy: Escape From Anti-Escape Island,-25%,$14.99,$19.99
"['Point-and-click', 'Simulator', 'Strategy', 'Adventure', 'Indie']",Five Nights at Freddy's: Sister Location,-50%,$3.99,$7.99
"['Shooter', 'Platform', 'Indie', 'Arcade']",Broforce,-80%,$2.99,$14.99
"['Shooter', 'Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie']",The Walking Dead Onslaught,-80%,$5.99,$29.99
"['Puzzle', 'Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie']",Dysmantle,-50%,$9.99,$19.99
"['Shooter', 'Strategy']",Plants vs. Zombies: Garden Warfare 2 - Deluxe Edition,-70%,$7.49,$24.99
"['Platform', 'Adventure', 'Indie']",A Hat in Time,-50%,$14.99,$29.99
"['Simulator', 'Strategy']",Stellaris: Console Edition,-75%,$9.99,$39.99
"['Point-and-click', 'Puzzle', 'Adventure']",The Walking Dead: Season Two,-60%,$5.99,$14.99
['Fighting'],Primal Rage II,-75%,$9.99,$39.99
"['Fighting', 'Adventure']",Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,-80%,$3.99,$19.99
"['Shooter', 'Adventure']",Wolfenstein: Youngblood,-70%,$5.99,$19.99
"['Racing', 'Simulator', 'Sport']",Monster Energy Supercross: The Official Videogame 4 - Historical Monster Energy Cup 2011,-85%,$4.49,$29.99
"['Shooter', 'Simulator', 'Adventure']",Thief: Deadly Shadows,-85%,$2.99,$19.99
"['Platform', 'Adventure', 'Indie']",Celeste,-60%,$7.99,$19.99
"['Fighting', 'Adventure']",Naruto: Ultimate Ninja Storm,-75%,$4.99,$19.99
"['Simulator', 'Strategy', 'Indie']",PC Building Simulator,-75%,$4.99,$19.99
"['Platform', 'Adventure']",TY the Tasmanian Tiger 2: Bush Rescue HD,-50%,$14.99,$29.99
['Strategy'],Jurassic World Evolution 2: Deluxe Edition,-75%,$13.74,$54.99
"['Fighting', 'Role-playing (RPG)', 'Adventure']",Kingdoms of Amalur: Re-Reckoning,-70%,$11.99,$39.99
"['Platform', 'Simulator', 'Adventure', 'Indie']",Just Die Already,-66%,$5.09,$14.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']",Darksiders III,-80%,$7.99,$39.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']",Darksiders III: Blades & Whip Edition,-85%,$11.99,$79.99
"['Role-playing (RPG)', 'Simulator', 'Strategy']",Relayer,-80%,$11.99,$59.99
"['Strategy', 'Indie']",Five Nights at Freddy's 3,-50%,$3.99,$7.99
"['Adventure', 'Indie']",Soma,-90%,$2.99,$29.99
"['Simulator', 'Strategy', 'Adventure', 'Indie']",This War of Mine: Final Cut,-40%,$11.99,$19.99
"['Shooter', 'Simulator', 'Sport', 'Strategy', 'Adventure']",Hunting Simulator,-83%,$3.39,$19.99
"['Platform', 'Simulator', 'Strategy', 'Adventure', 'Indie']",Octodad: Dadliest Catch,-85%,$2.24,$14.99
"['Racing', 'Simulator', 'Sport']",Overpass,-80%,$5.99,$29.99
"['Racing', 'Simulator', 'Adventure', 'Indie']",Totally Reliable Delivery Service,-80%,$2.99,$14.99
"['Role-playing (RPG)', 'Adventure']",World of Final Fantasy: Maxima,-60%,$9.99,$24.99
"['Fighting', 'Strategy', 'Adventure']",Naruto Shippuden: Ultimate Ninja Storm 2,-80%,$3.99,$19.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",New Super Lucky's Tale,-65%,$10.49,$29.99
"['Simulator', 'Sport']",Everybody's Golf,-50%,$9.99,$19.99
"['Puzzle', 'Adventure', 'Indie']",Amnesia: Collection,-90%,$2.99,$29.99
"['Role-playing (RPG)', 'Adventure']",Secret of Mana,-50%,$19.99,$39.99
"['Puzzle', 'Adventure', 'Indie']",Amnesia: Rebirth,-75%,$7.49,$29.99
"['Shooter', 'Simulator', 'Indie']",Kill It With Fire,-60%,$5.99,$14.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Children of Morta,-70%,$6.59,$21.99
"['Puzzle', 'Strategy', 'Adventure']",King's Quest VIII: The Mask of Eternity,-70%,$7.49,$24.99
"['Adventure', 'Indie']",Home Sweet Home: Episode 2,-67%,$9.89,$29.99
"['Shooter', 'Adventure']",Nerf Legends,-80%,$9.99,$49.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Hellpoint,-80%,$6.99,$34.99
['Indie'],First Class Trouble,-70%,$5.99,$19.99
"['Puzzle', 'Role-playing (RPG)', 'Simulator', 'Strategy', 'Adventure', 'Indie']",Forager,-65%,$6.99,$19.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Motto!? Fushigi no Gensoukyou: Under the Moonlight,-80%,$3.99,$19.99
"['Shooter', 'Adventure', 'Indie']",Succubus With Guns,-30%,$6.99,$9.99
"['Role-playing (RPG)', 'Strategy', 'Tactical', 'Adventure']",Empire of Sin,-75%,$9.99,$39.99
"['Role-playing (RPG)', 'Adventure']",Sword Art Online: Hollow Realization - Deluxe Edition,-85%,$12.74,$84.99
['Simulator'],Universal Flight Simulator,-40%,$5.99,$9.99
"['Shooter', 'Adventure']",Wolfenstein: The Old Blood,-75%,$4.99,$19.99
['Shooter'],Until Dawn: Rush of Blood,-60%,$5.99,$14.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Pathologic 2,-80%,$6.99,$34.99
['Shooter'],Killzone: Shadow Fall,-50%,$9.99,$19.99
"['Adventure', 'Indie']",Daymare: 1998,-80%,$7.99,$39.99
['Adventure'],Stubbs the Zombie in Rebel Without a Pulse,-65%,$6.99,$19.99
"['Simulator', 'Sport', 'Strategy', 'Indie']",Axis Football 2021,-25%,$11.24,$14.99
"['Shooter', 'Platform', 'Adventure', 'Indie', 'Arcade']",My Friend Pedro,-75%,$4.99,$19.99
['Strategy'],Worms Battlegrounds + Worms W.M.D,-80%,$4.99,$24.99
"['Adventure', 'Indie']",Maid of Sker,-50%,$12.49,$24.99
"['Fighting', 'Role-playing (RPG)', 'Adventure', 'Indie']",Absolver,-85%,$4.49,$29.99
"['Simulator', 'Sport']",Everybody's Golf VR,-50%,$14.99,$29.99
"['Platform', 'Role-playing (RPG)', 'Adventure']",Source of Madness,-35%,$12.99,$19.99
"['Platform', 'Indie']",TowerFall Ascension,-80%,$2.99,$14.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Aeterna Noctis,-50%,$14.99,$29.99
"['Role-playing (RPG)', 'Strategy', 'Turn-based strategy (TBS)', 'Tactical']",Valkyria Chronicles 4: Complete Edition,-75%,$12.49,$49.99
"['Platform', 'Adventure', 'Indie']",Spelunky,-90%,$1.49,$14.99
"['Simulator', 'Indie']",Heliborne,-50%,$14.99,$29.99
"['Simulator', 'Adventure']",Bee Simulator,-65%,$6.99,$19.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",Hotline Miami Collection,-75%,$4.99,$19.99
"['Fighting', ""Hack and slash/Beat 'em up"", 'Indie', 'Arcade']",Final Vendetta,-50%,$12.49,$24.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up""]",God Eater Resurrection,-75%,$4.99,$19.99
"['Role-playing (RPG)', 'Adventure']",Paranormal Activity: The Lost Soul,-60%,$11.99,$29.99
"['Adventure', 'Indie']",Observer: System Redux,-50%,$14.99,$29.99
"['Shooter', 'Puzzle', 'Strategy', 'Adventure', 'Indie']",The Talos Principle: Deluxe Edition,-85%,$4.49,$29.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up""]",Titan Quest: Ragnarök,-80%,$5.99,$29.99
"['Puzzle', 'Racing', 'Role-playing (RPG)']",Pocoyo Party,-55%,$13.49,$29.99
"['Platform', 'Adventure', 'Indie']",Yooka-Laylee,-85%,$5.99,$39.99
"['Real Time Strategy (RTS)', 'Simulator', 'Strategy', 'Tactical']",Desperados III,-67%,$13.19,$39.99
['Shooter'],Ghost in the Shell: Stand Alone Complex,-50%,$6.49,$12.99
"['Point-and-click', 'Adventure']",South of the Circle,-40%,$7.79,$12.99
"['Shooter', 'Arcade']",Everspace: Stellar Edition,-80%,$7.99,$39.99
"['Fighting', 'Shooter', 'Simulator', 'Indie']",Everspace,-85%,$4.49,$29.99
"['Strategy', 'Quiz/Trivia', 'Indie']",Drawful 2,-60%,$3.99,$9.99
"['Puzzle', 'Adventure']",Sherlock Holmes: Crimes & Punishments,-80%,$7.99,$39.99
"['Shooter', 'Platform', 'Role-playing (RPG)', 'Adventure', 'Indie']",Dungeon Munchies,-20%,$13.59,$16.99
"['Role-playing (RPG)', 'Adventure']",Oninaki,-60%,$19.99,$49.99
"['Simulator', 'Strategy', 'Indie']",Autonauts,-70%,$5.99,$19.99
"['Strategy', 'Quiz/Trivia']",U-jin no Furi-furi Girls,-65%,$6.99,$19.99
"['Role-playing (RPG)', 'Adventure']",Shining Resonance Refrain,-80%,$5.99,$29.99
"['Shooter', 'Racing', 'Adventure', 'Indie']",American Fugitive,-70%,$5.99,$19.99
"['Platform', 'Adventure', 'Arcade']",Lucky's Tale,-70%,$5.99,$19.99
"['Platform', 'Adventure']",Wavetale,-34%,$19.79,$29.99
"['Real Time Strategy (RTS)', 'Role-playing (RPG)', 'Simulator', 'Strategy']",Grand Ages: Medieval,-75%,$7.49,$29.99
"['Puzzle', 'Adventure', 'Indie']",A Space for the Unbound,-20%,$15.99,$19.99
"['Adventure', 'Indie']",UnMetal,-60%,$7.99,$19.99
"['Adventure', 'Indie']",Blair Witch VR,-50%,$14.99,$29.99
"['Platform', 'Adventure', 'Indie']",Yooka-Laylee and the Impossible Lair,-80%,$5.99,$29.99
"['Simulator', 'Sport', 'Strategy', 'Indie']",Axis Football 2020,-25%,$7.49,$9.99
"['Adventure', 'Visual Novel']",Sakura Succubus 5,-50%,$3.99,$7.99
['Adventure'],Concrete Genie,-50%,$14.99,$29.99
"['Shooter', 'Simulator', 'Adventure', 'Indie']",Contagion VR: Outbreak,-40%,$8.99,$14.99
"['Point-and-click', 'Adventure']",Blade Runner: Enhanced Edition,-50%,$4.99,$9.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Kaze and the Wild Masks,-75%,$7.49,$29.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Windbound,-90%,$1.99,$19.99
"['Role-playing (RPG)', 'Simulator', 'Strategy', 'Turn-based strategy (TBS)', 'Adventure', 'Arcade', 'Card & Board Game']",Super Bullet Break,-30%,$13.99,$19.99
"['Shooter', 'Indie', 'Arcade']",Crisis VRigade 2,-30%,$13.99,$19.99
"['Adventure', 'Visual Novel']",Freezer Pops,-40%,$5.99,$9.99
"['Racing', 'Adventure']",Horse Club Adventures,-40%,$14.99,$24.99
"['Puzzle', 'Adventure']",Suicide Guy VR,-55%,$4.49,$9.99
"['Role-playing (RPG)', 'Adventure', 'Arcade']",Chronos: Before the Ashes,-75%,$7.49,$29.99
"['Racing', 'Simulator', 'Sport', 'Indie', 'Arcade']",Lonely Mountains: Downhill,-50%,$9.99,$19.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up""]",Vikings: Wolves of Midgard,-60%,$11.99,$29.99
"['Simulator', 'Sport']",Yoga Master,-50%,$12.49,$24.99
"['Adventure', 'Indie']",Deliver us the Moon: Digital Deluxe,-70%,$8.99,$29.99
"['Puzzle', 'Simulator', 'Adventure', 'Indie']",Case 2: Animatronics Survival,-25%,$13.49,$17.99
"['Music', 'Sport', 'Indie', 'Arcade']",Synth Riders: Remastered Edition,-20%,$19.99,$24.99
"['Role-playing (RPG)', 'Adventure', 'Indie', 'Visual Novel']",Vampire: The Masquerade - Coteries of New York,-85%,$2.99,$19.99
['Adventure'],The Inpatient,-50%,$9.99,$19.99
"['Role-playing (RPG)', 'Strategy', 'Indie', 'Card & Board Game']",Talisman: Digital Edition - Shaman,-50%,$14.99,$29.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Seven: Enhanced Edition,-75%,$9.99,$39.99
"['Puzzle', 'Simulator', 'Adventure', 'Indie']",Case: Animatronics,-40%,$5.99,$9.99
"['Puzzle', 'Adventure', 'Indie']",Don't Knock Twice,-60%,$7.99,$19.99
"['Puzzle', 'Adventure', 'Indie']",In Rays of the Light,-50%,$3.99,$7.99
"['Puzzle', 'Role-playing (RPG)', 'Simulator', 'Strategy', 'Turn-based strategy (TBS)', 'Adventure', 'Card & Board Game']","Warhammer 40,000: Space Wolf",-35%,$19.49,$29.99
"['Puzzle', 'Adventure', 'Indie']",Manifold Garden,-50%,$9.99,$19.99
"['Puzzle', 'Adventure', 'Indie']",Ghost Giant,-70%,$7.49,$24.99
"['Puzzle', 'Simulator']",Coaster Crazy,-45%,$2.74,$4.99
"['Strategy', 'Tactical', 'Adventure']",Winter Ember,-50%,$14.99,$29.99
"['Platform', 'Puzzle', 'Strategy', 'Adventure', 'Indie']",The Swapper,-90%,$1.49,$14.99
"['Shooter', 'Platform', 'Puzzle', 'Adventure']",The Mummy: Demastered,-50%,$9.99,$19.99
"['Simulator', 'Adventure', 'Indie']",Late Shift,-55%,$5.62,$12.49
"['Shooter', 'Indie', 'Arcade']",Rico,-70%,$5.99,$19.99
"['Simulator', 'Strategy', 'Adventure', 'Indie']",This War of Mine: The Little Ones,-90%,$1.99,$19.99
"['Simulator', 'Adventure']",Horse Club Adventures 2: Hazelwood Stories,-35%,$19.49,$29.99
"['Role-playing (RPG)', 'Strategy', 'Adventure']",Styx: Master of Shadows,-80%,$3.99,$19.99
"['Simulator', 'Adventure', 'Indie']",Five Dates,-40%,$7.79,$12.99
"['Simulator', 'Sport', 'Tactical']",Rugby 20,-80%,$5.99,$29.99
"['Shooter', 'Adventure', 'Arcade']",Cotton Fantasy,-60%,$15.99,$39.99
['Adventure'],Witch College Bundle,-50%,$4.49,$8.99
"['Role-playing (RPG)', 'Adventure', 'Indie', 'Visual Novel', 'Card & Board Game']",Vampire: The Masquerade - Shadows of New York,-70%,$3.89,$12.99
"['Simulator', 'Adventure', 'Indie', 'Visual Novel']",Blackberry Honey,-60%,$5.19,$12.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie']",Everything,-80%,$2.99,$14.99
"['Shooter', 'Platform', 'Indie', 'Arcade']","I, AI",-50%,$4.99,$9.99
"['Music', 'Adventure']",Mind Labyrinth VR Dreams,-50%,$9.99,$19.99
"['Platform', 'Adventure', 'Indie']",Freedom Planet,-30%,$10.49,$14.99
"['Role-playing (RPG)', 'Turn-based strategy (TBS)']",The Bard's Tale IV: Director's Cut,-90%,$3.99,$39.99
['Adventure'],Robinson: The Journey,-90%,$2.99,$29.99
"['Music', 'Puzzle', 'Sport']",Scribblenauts Showdown,-90%,$3.99,$39.99
"[""Hack and slash/Beat 'em up"", 'Adventure', 'Indie', 'Arcade']",Battle Axe,-50%,$14.99,$29.99
