genres,name,discount,discounted_price,original_price
"[""Hack and slash/Beat 'em up"", 'Adventure', 'Indie', 'Arcade']",Battle Axe,-40%,$17.99,$29.99
"['Simulator', 'Adventure', 'Indie']",Night Book,-50%,$6.49,$12.99
"['Role-playing (RPG)', 'Strategy', 'Adventure', 'Indie']",Eville,-30%,$10.49,$14.99
"['Simulator', 'Strategy', 'Indie']",Megaquarium,-70%,$7.64,$25.49
"['Adventure', 'Indie']",Yuoni: Rises,-50%,$10.99,$21.99
"['Shooter', 'Platform', 'Adventure', 'Arcade']",Spidersaurs,-30%,$13.99,$19.99
"['Strategy', 'Turn-based strategy (TBS)', 'Tactical', 'Indie']",Wargroove,-60%,$7.99,$19.99
"['Role-playing (RPG)', 'Adventure']",Fade to Silence,-70%,$8.99,$29.99
"['Adventure', 'Indie']",Bloodshore,-50%,$7.49,$14.99
"['Puzzle', 'Adventure', 'Indie']",35MM,-40%,$5.99,$9.99
"['Shooter', 'Adventure', 'Indie']",Trigger Witch,-60%,$5.99,$14.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up""]",Shadows: Awakening,-67%,$9.89,$29.99
"['Simulator', 'Sport']",Handball 21,-80%,$7.99,$39.99
"['Point-and-click', 'Adventure', 'Indie']",One Night Stand,-80%,$0.99,$4.99
"['Point-and-click', 'Adventure', 'Indie']",One Night Stand,-80%,$0.99,$4.99
"['Role-playing (RPG)', 'Simulator', 'Strategy', 'Turn-based strategy (TBS)', 'Adventure', 'Indie', 'Card & Board Game']",Curious Expedition 2,-50%,$9.99,$19.99
"['Adventure', 'Indie']",Who Pressed Mute on Uncle Marcus?,-40%,$7.79,$12.99
"['Shooter', 'Strategy', ""Hack and slash/Beat 'em up"", 'Indie']",Raw Data,-80%,$7.99,$39.99
['Arcade'],Music Racer: Ultimate,-50%,$3.49,$6.99
"['Simulator', 'Sport', 'Adventure']",Deep Diving Adventures,-50%,$9.99,$19.99
['Indie'],Bullet Roulette VR,-60%,$3.59,$8.99
['Arcade'],Darius Cozmic Collection Arcade,-60%,$17.99,$44.99
"['Shooter', 'Arcade']",Natsuki Chronicles,-70%,$5.99,$19.99
"['Adventure', 'Indie', 'Arcade']",Super Sami Roll,-35%,$9.74,$14.99
['Role-playing (RPG)'],Knight Quest,-80%,$4.99,$24.99
"['Puzzle', 'Adventure']",Doctor Who: The Edge of Time,-70%,$7.49,$24.99
"['Shooter', 'Platform', 'Adventure']",Firegirl: Hack 'n Splash Rescue DX,-55%,$8.09,$17.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie']",Simulacra,-55%,$5.84,$12.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Heidelberg 1693,-30%,$10.49,$14.99
['Puzzle'],Hue^2,-30%,$14.99,$14.99
"['Shooter', 'Arcade']",Heavy Fire: Red Shadow,-75%,$4.99,$19.99
"['Platform', 'Adventure']",Deadlight: Director's Cut,-90%,$1.49,$14.99
"['Shooter', 'Simulator', 'Adventure', 'Indie']",DragonRide VR,-60%,$5.99,$14.99
"['Shooter', 'Indie']",Until None Remain VR,-70%,$5.99,$19.99
"['Shooter', 'Racing', 'Arcade']",Agent Intercept,-40%,$11.99,$19.99
"['Simulator', 'Sport']",Axis Football 2018,-25%,$3.74,$4.99
"['Simulator', 'Strategy']",Bomber Crew: Deluxe Edition,-75%,$6.24,$24.99
"['Simulator', 'Strategy', 'Indie']",Mars Horizon,-67%,$6.59,$19.99
"['Adventure', 'Indie']",I Saw Black Clouds,-60%,$5.19,$12.99
"['Racing', 'Indie', 'Arcade']",Hotshot Racing,-80%,$3.99,$19.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie']",The Serpent Rogue,-60%,$7.99,$19.99
"['Simulator', 'Adventure', 'Indie']",Manual Samuel,-80%,$1.99,$9.99
"['Real Time Strategy (RTS)', 'Simulator', 'Strategy', 'Tactical', 'Indie']",8-Bit Armies,-90%,$2.99,$29.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie', 'Visual Novel']",The Language of Love,-80%,$2.39,$11.99
"['Sport', 'Adventure', 'Indie']",Stikbold! A Dodgeball Adventure,-50%,$4.99,$9.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Witchcrafty,-40%,$5.99,$9.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Yaga,-75%,$6.24,$24.99
"['Shooter', 'Indie', 'Arcade']",Crisis VRigade,-50%,$4.49,$8.99
"['Adventure', 'Indie']",Last Days of Lazarus,-25%,$14.99,$19.99
"['Simulator', 'Strategy', 'Adventure', 'Indie']",Space Crew: Legendary Edition,-80%,$4.99,$24.99
"['Music', 'Sport']",Brain Beats,-50%,$7.49,$14.99
"['Shooter', 'Strategy', 'Indie']",Blood Waves,-50%,$4.99,$9.99
"['Shooter', 'Platform', 'Indie', 'Arcade']",Mighty Goose,-60%,$7.99,$19.99
"['Role-playing (RPG)', 'Adventure']",Final Fantasy XV: Pocket Edition HD,-60%,$11.99,$29.99
['Role-playing (RPG)'],Exploria,-35%,$9.09,$13.99
"['Shooter', 'Role-playing (RPG)', 'Strategy', ""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Warhammer: End Times - Vermintide,-90%,$3.99,$39.99
"['Simulator', 'Adventure', 'Indie']",Nostalgic Train,-25%,$10.49,$13.99
"['Shooter', 'Adventure', 'Arcade']",Cotton Reboot!,-70%,$11.99,$39.99
"['Simulator', 'Strategy']",Constructor,-90%,$3.99,$39.99
"['Shooter', 'Arcade']",Dariusburst: Another Chronicle EX+,-70%,$11.99,$39.99
"['Music', 'Sport']",OhShape,-20%,$15.99,$19.99
"['Puzzle', 'Adventure', 'Indie', 'Visual Novel']",Mothmen 1966,-50%,$4.49,$8.99
"['Role-playing (RPG)', 'Adventure', 'Indie', 'Visual Novel']",Highschool Romance,-50%,$6.49,$12.99
"['Music', 'Puzzle', 'Adventure', 'Indie']",The Forest Quartet,-25%,$7.49,$9.99
"['Adventure', 'Indie']",Silenced: The House,-40%,$2.99,$4.99
"['Music', 'Platform', 'Puzzle', 'Adventure', 'Indie']",Figment,-80%,$3.99,$19.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Planet Alpha,-80%,$1.99,$9.99
"['Platform', 'Role-playing (RPG)', 'Adventure', 'Indie']",Aggelos,-80%,$2.99,$14.99
"['Role-playing (RPG)', 'Simulator', 'Strategy', 'Adventure', 'Indie']",Valthirian Arc: Hero School Story,-80%,$2.99,$14.99
"['Simulator', 'Strategy', 'Adventure', 'Indie']",Beholder: Complete Edition,-80%,$2.99,$14.99
"['Fighting', 'Arcade']",Boxer,-75%,$2.49,$9.99
"['Point-and-click', 'Puzzle', 'Adventure']",Broken Sword 5: The Serpent's Curse - Episode 1,-90%,$2.49,$24.99
"['Fighting', 'Simulator', ""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Drunken Fist,-80%,$1.59,$7.99
"['Puzzle', 'Role-playing (RPG)', 'Adventure', 'Indie']",Carto,-50%,$9.99,$19.99
"['Simulator', 'Sport', 'Arcade']",Free Throw Basketball,-40%,$2.99,$4.99
['Sport'],Pumped: BMX,-80%,$1.99,$9.99
"['Puzzle', 'Simulator', 'Adventure', 'Indie']",The Shapeshifting Detective,-60%,$5.19,$12.99
['Shooter'],Quake 3 - Hunter's Moon,-80%,$2.99,$14.99
"['Fighting', 'Platform', ""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Krut: The Mythic Wings,-50%,$4.99,$9.99
"['Racing', 'Simulator']",Real Farm,-70%,$11.99,$39.99
"['Shooter', 'Arcade']",Mortal Blitz,-70%,$5.99,$19.99
['Puzzle'],The Angry Birds Movie 2 VR: Under Pressure,-30%,$10.49,$14.99
"['Fighting', ""Hack and slash/Beat 'em up"", 'Indie', 'Arcade']",Raging Justice,-90%,$1.49,$14.99
"['Adventure', 'Indie']",Kholat,-75%,$4.99,$19.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",VirtuaVerse,-50%,$7.49,$14.99
"['Puzzle', 'Adventure', 'Indie', 'Visual Novel']",Pantsu Hunter: Back to the 90s,-60%,$5.19,$12.99
"['Shooter', 'Arcade']",Assault Suit Leynos,-80%,$3.99,$19.99
"['Shooter', 'Adventure']",Get Even,-85%,$4.49,$29.99
"['Adventure', 'Visual Novel']",Legend of Arcadieu Bundle,-50%,$3.99,$7.99
"['Shooter', 'Adventure', 'Indie']",Immortal Legacy: The Jade Cipher,-50%,$9.99,$19.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Kid Ball Adventure,-40%,$2.99,$4.99
"['Puzzle', 'Arcade']",Pretty Girls Panic!,-60%,$2.39,$5.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie', 'Arcade', 'Visual Novel']",Arcade Spirits: The New Challengers,-30%,$13.99,$19.99
"['Real Time Strategy (RTS)', 'Simulator', 'Strategy', 'Indie']",8-Bit Hordes,-90%,$2.99,$29.99
"['Simulator', 'Adventure', 'Indie']",A Winter's Daydream,-50%,$2.99,$5.99
"['Adventure', 'Indie', 'Arcade', 'Visual Novel']",Arcade Spirits,-70%,$5.99,$19.99
"['Real Time Strategy (RTS)', 'Simulator', 'Strategy', 'Tactical', 'Indie']",8-Bit Invaders!,-90%,$2.99,$29.99
"['Shooter', 'Indie', 'Arcade']",Remote Life,-50%,$9.49,$18.99
"['Racing', 'Simulator', 'Sport', 'Arcade']",Racing Karts,-50%,$2.99,$5.99
"['Racing', 'Simulator', 'Sport', 'Arcade']",Racing Karts,-50%,$3.49,$6.99
"['Platform', ""Hack and slash/Beat 'em up"", 'Indie', 'Arcade']",Whisper Trip,-25%,$9.36,$12.49
"['Platform', 'Puzzle', 'Role-playing (RPG)', 'Adventure', 'Indie']",Rainbow Billy: The Curse of the Leviathan,-65%,$6.99,$19.99
"['Adventure', 'Indie', 'Visual Novel']",C14 Dating,-70%,$5.99,$19.99
"['Platform', ""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Chenso Club,-33%,$6.69,$9.99
"['Racing', 'Arcade']",Mini Car Racing 2,-30%,$4.54,$6.49
"['Shooter', 'Arcade']",America Wild Hunting,-40%,$2.99,$4.99
"['Shooter', 'Platform', 'Role-playing (RPG)', 'Simulator', 'Indie', 'Arcade']",Stellatum,-60%,$3.99,$9.99
"['Puzzle', 'Simulator', 'Adventure', 'Indie']",Serial Cleaner,-80%,$2.99,$14.99
"['Adventure', 'Indie']",Bunker,-70%,$5.99,$19.99
"['Shooter', 'Arcade']",Hunter Shooting Camp,-40%,$5.99,$9.99
"['Role-playing (RPG)', 'Simulator', 'Strategy', 'Turn-based strategy (TBS)', 'Tactical', 'Adventure', 'Indie', 'Card & Board Game']",The Amazing American Circus,-65%,$6.99,$19.99
"['Adventure', 'Indie']",This Is the Zodiac Speaking,-70%,$3.89,$12.99
"['Role-playing (RPG)', 'Strategy', 'Turn-based strategy (TBS)', 'Tactical']",Tears of Avia,-50%,$7.49,$14.99
"['Simulator', 'Sport']",Grand Slam Tennis,-40%,$2.39,$3.99
"['Puzzle', 'Card & Board Game']",Delicious! Pretty Girls Mahjong Solitaire,-60%,$2.39,$5.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Smoke and Sacrifice,-80%,$3.99,$19.99
"[""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Zombie Vikings,-80%,$2.39,$11.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",The Plane Effect,-60%,$5.99,$14.99
"['Racing', 'Sport']",Warp Drive,-20%,$19.99,$24.99
"['Shooter', 'Arcade']",Ginga Force,-70%,$5.99,$19.99
"['Puzzle', 'Adventure']",Pnevmo-Capsula,-40%,$2.99,$4.99
"['Racing', 'Simulator', 'Sport']",Ducati: 90th Anniversary - The Official Videogame,-90%,$0.99,$9.99
['Adventure'],Repentless,-20%,$2.39,$2.99
"['Puzzle', 'Arcade']",Candy Match Kiddies,-40%,$2.99,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Flipping Death,-80%,$3.99,$19.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie']",Lone Survivor: The Director's Cut,-80%,$1.99,$9.99
"['Adventure', 'Indie']",Another Dawn,-40%,$11.99,$19.99
"['Simulator', 'Sport']",Ski Jumping Pro VR,-50%,$9.99,$19.99
['Sport'],Tennis World Tour: Legends Edition,-85%,$3.74,$24.99
"['Role-playing (RPG)', 'Strategy', ""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Hell Warders,-90%,$1.49,$14.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Beasts of Maravilla Island,-45%,$5.49,$9.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Sigi: A Fart for Melusina,-60%,$1.99,$4.99
"['Platform', 'Puzzle', 'Simulator', 'Adventure', 'Indie', 'Arcade']",Freddy Spaghetti,-80%,$0.99,$4.99
['Music'],The Button Be Fields,-20%,$1.19,$1.49
"['Point-and-click', 'Puzzle', 'Simulator', 'Adventure', 'Indie']",Beat Cop,-90%,$1.49,$14.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",7th Sector,-60%,$7.99,$19.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Suicide Guy: Sleepin' Deeply,-92%,$0.47,$5.99
"['Fighting', 'Indie']",Lunch A Palooza,-60%,$7.99,$19.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Jack N' Jill DX,-90%,$0.49,$4.99
"['Puzzle', 'Arcade']",Arcade Islands: Volume One,-80%,$3.99,$19.99
"['Simulator', 'Strategy', 'Indie']",Big Pharma,-75%,$7.49,$29.99
"['Puzzle', 'Simulator', 'Adventure', 'Indie']",The Infectious Madness of Doctor Dekker,-55%,$5.84,$12.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie']",Roommates,-80%,$3.99,$19.99
"['Adventure', 'Indie', 'Visual Novel']",Magi Trials,-50%,$3.99,$7.99
"['Shooter', 'Racing', 'Arcade']",Gearshifters,-60%,$11.99,$29.99
['Platform'],Within the Blade,-70%,$3.29,$10.99
"['Puzzle', 'Strategy', 'Indie', 'Card & Board Game']",Puzzletronics Digital Infinite,-50%,$1.99,$3.99
['Sport'],Crazy Strike Bowling EX,-50%,$6.49,$12.99
"['Simulator', 'Strategy']",Project Highrise: Architect's Edition,-80%,$5.99,$29.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Bloodroots,-55%,$8.99,$19.99
"['Simulator', 'Adventure']",Kansei: The Second Turn HD,-70%,$2.39,$7.99
"['Shooter', 'Simulator', 'Adventure', 'Indie']",Guns of Icarus Alliance,-75%,$1.24,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",My Memory of Us,-75%,$5.74,$22.99
"['Simulator', 'Adventure', 'Indie', 'Visual Novel']",A Little Lily Princess,-70%,$4.49,$14.99
"['Fighting', 'Role-playing (RPG)', 'Adventure', 'Indie']",Neon City Riders,-50%,$9.99,$19.99
"['Music', 'Racing', 'Indie', 'Arcade']",Music Racer,-50%,$3.49,$6.99
"['Strategy', 'Turn-based strategy (TBS)', 'Tactical', 'Adventure']",Rebel Cops,-80%,$1.99,$9.99
"['Puzzle', 'Simulator', 'Strategy', 'Indie']",Reus,-90%,$1.49,$14.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",Inspector Waffles,-75%,$3.49,$13.99
"['Puzzle', 'Card & Board Game']",Pretty Girls Klondike Solitaire,-60%,$2.39,$5.99
"['Real Time Strategy (RTS)', 'Role-playing (RPG)', 'Simulator', 'Strategy', 'Adventure', 'Indie', 'Card & Board Game']",Curious Expedition,-60%,$5.99,$14.99
"['Shooter', 'Puzzle', 'Strategy', 'Indie', 'Arcade']",Virtuous Western,-80%,$0.99,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",What Lies in the Multiverse,-75%,$3.74,$14.99
"['Shooter', 'Indie']",Time Carnage,-70%,$5.99,$19.99
"['Point-and-click', 'Puzzle', 'Indie']",Covert Front: Episode 1 - All Quiet on the Covert Front,-30%,$13.99,$19.99
['Arcade'],Space Invasion,-40%,$2.99,$4.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",Tohu,-50%,$7.49,$14.99
"['Music', 'Platform', 'Adventure', 'Indie']",Songbird Symphony,-80%,$3.39,$16.99
"['Simulator', 'Sport']",Extreme Snowboard,-40%,$5.39,$8.99
['Sport'],Am I Hero?,-80%,$1.99,$9.99
"['Simulator', 'Sport', 'Indie', 'Arcade']",Super Sports Blast,-70%,$7.49,$24.99
"['Sport', 'Arcade']",3D Air Hockey,-75%,$2.49,$9.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Indie']",Earth's Dawn,-80%,$5.99,$29.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Red Bow,-80%,$0.99,$4.99
"['Shooter', 'Indie', 'Arcade']",Super Destronaut: Land Wars,-70%,$1.49,$4.99
"['Adventure', 'Indie', 'Visual Novel']",Bai Qu: Hundreds of Melodies,-60%,$3.99,$9.99
['Sport'],Bocce,-40%,$4.79,$7.99
"['Simulator', 'Adventure', 'Indie']",Apico,-30%,$13.99,$19.99
"['Puzzle', 'Adventure']",DeMagnete VR,-25%,$14.99,$19.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",Almost My Floor,-50%,$4.99,$9.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",Genetic Disaster,-75%,$3.74,$14.99
"['Fighting', 'Adventure', 'Arcade']",QUByte Classics: The Tale of Clouds and Wind,-30%,$3.49,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Arcade']",Gravity Duck,-90%,$0.49,$4.99
"['Simulator', 'Sport', 'Arcade']",Tip Top: Don't Fall!,-40%,$5.99,$9.99
['Indie'],Junkyard Fury 2,-25%,$7.49,$9.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Decay of Logos,-70%,$5.99,$19.99
"['Adventure', 'Indie', 'Visual Novel']",Memories of East Coast,-70%,$1.49,$4.99
"['Fighting', ""Hack and slash/Beat 'em up"", 'Adventure', 'Arcade']",Stick it to the (Stick) Man,-80%,$1.59,$7.99
"['Role-playing (RPG)', 'Visual Novel']","Drowning, Drowning",-50%,$1.49,$2.99
"['Music', 'Platform', 'Adventure', 'Indie', 'Arcade']",Himno,-90%,$0.49,$4.99
"['Shooter', 'Platform', 'Arcade']",Hillbilly Doomsday,-50%,$2.49,$4.99
"['Puzzle', 'Strategy', 'Indie']",Amazing Superhero Squad,-50%,$3.49,$6.99
"['Puzzle', 'Adventure', 'Visual Novel']",My Aunt is a Witch,-60%,$3.99,$9.99
"['Puzzle', 'Role-playing (RPG)', 'Simulator', 'Strategy', 'Adventure', 'Indie']",Holy Potatoes! We're in Space?!,-70%,$4.49,$14.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",HellGunner,-60%,$1.99,$4.99
"['Simulator', 'Adventure', 'Indie', 'Visual Novel']",Blind Men,-90%,$0.49,$4.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Fallen Legion: Flames of Rebellion,-85%,$2.99,$19.99
['Role-playing (RPG)'],Divine Divinity,-50%,$2.49,$4.99
"['Fighting', 'Arcade']",Urban Street Fighting,-40%,$2.99,$4.99
"['Puzzle', 'Adventure', 'Indie']",Wind Peaks,-50%,$7.49,$14.99
"['Fighting', 'Platform', 'Strategy']",Fallen Knight,-50%,$7.49,$14.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",Catie in MeowmeowLand,-50%,$7.49,$14.99
"['Racing', 'Sport', 'Indie', 'Arcade']",Trailblazers,-90%,$2.99,$29.99
"['Strategy', 'Turn-based strategy (TBS)', 'Indie']",1971 Project Helios,-55%,$6.74,$14.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",Heal: Console Edition,-70%,$2.09,$6.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Kid Tripp,-80%,$0.79,$3.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Ravensword: Shadowlands,-70%,$2.09,$6.99
"['Fighting', 'Platform', 'Adventure']",QUByte Classics: The Samurai Collection,-40%,$5.99,$9.99
"['Racing', 'Sport', 'Indie']",Nippon Marathon,-80%,$2.99,$14.99
