genres,name,discount,discounted_price,original_price
"['Platform', 'Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure']",Rogue Explorer,-60%,$3.19,$7.99
"['Role-playing (RPG)', 'Strategy', 'Indie']",Dragon Fang Z: The Rose & Dungeon of Time,-60%,$9.59,$23.99
"['Point-and-click', 'Puzzle', 'Adventure']",Clockwork Tales: Of Glass and Ink,-70%,$4.49,$14.99
"['Platform', 'Puzzle', 'Adventure', 'Indie', 'Arcade']",The Mooseman,-60%,$2.79,$6.99
"['Simulator', 'Indie']",The Garden Path,-70%,$1.49,$4.99
"['Fighting', 'Platform', 'Puzzle', 'Indie', 'Arcade']",10 Second Ninja X,-80%,$1.99,$9.99
"['Adventure', 'Indie']",Cave Digger 2D,-30%,$10.49,$14.99
"['Platform', 'Puzzle']",Giga Wrecker Alt.,-70%,$7.49,$24.99
"['Shooter', 'Platform', 'Adventure', 'Indie', 'Arcade']",Savage Halloween,-50%,$2.49,$4.99
"['Shooter', 'Strategy', 'Indie', 'Arcade']",Zero Strain,-80%,$1.99,$9.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Visual Novel']",Nicole,-80%,$3.79,$18.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie', 'Visual Novel']",Syrup and the Ultimate Sweet,-70%,$1.49,$4.99
"['Strategy', 'Turn-based strategy (TBS)', 'Indie']",Attack of the Earthlings,-50%,$9.99,$19.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",Apocalipsis: The Tree of the Knowledge of Good and Evil,-70%,$1.49,$4.99
"['Platform', 'Strategy', 'Adventure', 'Indie', 'Arcade']",The Wizard and The Slug,-50%,$2.49,$4.99
"['Music', 'Puzzle', 'Strategy', 'Indie']",Active Neurons 3: Wonders of the World,-50%,$2.49,$4.99
"['Platform', 'Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Indie']",Super Daryl Deluxe,-50%,$9.99,$19.99
"['Puzzle', 'Adventure', 'Indie']",Summertime Madness,-50%,$7.49,$14.99
"['Puzzle', 'Strategy', 'Adventure', 'Indie', 'Card & Board Game']",Archaica: The Path Of Light,-75%,$3.74,$14.99
"['Music', 'Platform', 'Puzzle', 'Adventure', 'Indie', 'Arcade']",Ovivo,-60%,$2.79,$6.99
"['Platform', 'Role-playing (RPG)', 'Adventure', 'Indie', 'Arcade']",The Swindle,-80%,$2.99,$14.99
"['Puzzle', 'Adventure', 'Indie']",Eclipse: Edge of Light,-43%,$8.54,$14.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",Titan Attacks!,-80%,$1.99,$9.99
"['Fighting', 'Adventure', 'Indie', 'Arcade']",Pato Box,-70%,$4.49,$14.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Castle on the Coast,-60%,$5.99,$14.99
"['Fighting', 'Puzzle', 'Indie', 'Arcade']",Metropolis: Lux Obscura,-60%,$3.19,$7.99
"['Platform', 'Racing', 'Sport', 'Indie']",Action Henk,-80%,$2.99,$14.99
['Indie'],Party Pumper,-70%,$5.09,$16.99
"['Role-playing (RPG)', 'Simulator', 'Strategy', 'Indie']",Holy Potatoes! A Weapon Shop?!,-70%,$4.49,$14.99
"['Simulator', 'Sport', 'Indie', 'Arcade']",Super Soccer Blast: America VS Europe,-70%,$9.99,$14.99
"['Racing', 'Simulator', 'Adventure', 'Indie']",Aery: A New Frontier,-40%,$5.99,$9.99
"['Simulator', 'Indie']",Aery: Calm Mind 2,-40%,$5.99,$9.99
"['Puzzle', 'Adventure', 'Indie']",Mask of Mists,-60%,$5.99,$14.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Visual Novel']",Jisei: The First Case HD,-80%,$0.99,$4.99
"['Platform', 'Adventure', 'Indie']",SuperEpic: The Entertainment War,-75%,$4.49,$17.99
['Arcade'],A Bird Hunt: Retro Bird Hunting Game,-75%,$2.49,$9.99
"['Shooter', 'Indie', 'Arcade']",Ultratron,-80%,$1.99,$9.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Miles & Kilo,-80%,$1.59,$7.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",Takotan,-80%,$1.39,$6.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",Takotan,-80%,$1.99,$9.99
"['Fighting', 'Indie', 'Arcade']",Iron Snout,-90%,$0.49,$4.99
"['Music', 'Adventure', 'Indie']",Klang 2,-60%,$5.99,$14.99
"['Shooter', 'Strategy', 'Adventure', 'Indie']",LA Cops,-50%,$2.49,$4.99
"['Simulator', 'Sport']",Real Pool,-75%,$2.49,$9.99
"['Shooter', 'Indie', 'Arcade']",Cake Invaders,-60%,$2.39,$5.99
"['Point-and-click', 'Adventure']",2064: Read Only Memories Integral,-50%,$9.99,$19.99
"['Role-playing (RPG)', 'Strategy', 'Turn-based strategy (TBS)', 'Tactical', 'Indie']",Warborn: Variable Armour Command,-85%,$3.74,$24.99
"['Shooter', 'Indie', 'Arcade']",Ultra Mission,-33%,$2.00,$2.99
"['Puzzle', 'Role-playing (RPG)', 'Adventure', 'Indie']",Moo Lander,-30%,$12.59,$17.99
"['Platform', 'Strategy']",SolSeraph,-80%,$2.99,$14.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Stealth Inc 2: A Game of Clones,-80%,$1.99,$9.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie', 'Visual Novel']",Headliner: NoviNews,-40%,$8.39,$13.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Extreme Exorcism,-80%,$1.19,$5.99
"['Simulator', 'Adventure', 'Indie']",Aery: Dreamscape,-40%,$7.19,$11.99
"['Platform', 'Racing', 'Adventure', 'Indie', 'Arcade']",Balancelot,-80%,$1.59,$7.99
"['Puzzle', 'Card & Board Game']",I Love Food,-50%,$2.49,$4.99
['Indie'],Jump Stars,-80%,$1.99,$9.99
"['Racing', 'Simulator', 'Sport', 'Arcade']",Grand Prix Rock 'N Racing,-75%,$1.99,$7.99
"['Racing', 'Indie']",Coffin Dodgers,-70%,$3.59,$11.99
"['Shooter', 'Indie', 'Arcade']",InkSplosion,-90%,$0.49,$4.99
"['Puzzle', 'Adventure']",Megalan 11,-40%,$5.99,$9.99
"['Simulator', 'Sport', 'Arcade']",Table Tennis,-75%,$2.49,$9.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Behind Closed Doors: A Developer's Tale,-50%,$2.49,$4.99
"['Role-playing (RPG)', ""Hack and slash/Beat 'em up"", 'Adventure', 'Indie']",Moonfall Ultimate,-60%,$5.19,$12.99
"['Simulator', 'Indie']",TrainerVR,-50%,$4.99,$9.99
['Role-playing (RPG)'],Sega Ages 2500 Vol. 1: Phantasy Star Generation - 1,-80%,$1.99,$9.99
"['Simulator', 'Strategy', 'Indie', 'Arcade']","Good Pizza, Great Pizza",-60%,$1.99,$4.99
"['Shooter', 'Indie', 'Arcade']",Spacewing War,-50%,$3.49,$6.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",A Pixel Story,-80%,$2.39,$11.99
"['Simulator', 'Adventure', 'Indie']",ArtPulse,-90%,$1.29,$12.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Skatemasta Tcheco,-60%,$1.99,$4.99
"['Role-playing (RPG)', 'Adventure', 'Indie', 'Arcade']",bit Dungeon+,-20%,$5.59,$6.99
"['Adventure', 'Indie']",Swordbreaker the Game,-50%,$2.49,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Crazy Gravity,-60%,$1.99,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Saomi,-50%,$1.99,$3.99
"['Platform', 'Puzzle', 'Adventure', 'Arcade']",Twin Robots: Ultimate Edition,-70%,$2.39,$7.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Visual Novel']",Vera Blanc: Ghost in the Castle,-80%,$0.99,$4.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",UltraGoodness 2,-80%,$0.99,$4.99
"['Strategy', 'Indie']",Lost Artifacts: Frozen Queen,-50%,$4.49,$8.99
['Platform'],Paradox Error,-70%,$1.49,$4.99
"['Shooter', 'Indie', 'Arcade']",Delta Squad,-70%,$1.79,$5.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Tanuki Justice,-60%,$5.99,$14.99
"['Shooter', 'Platform', 'Racing', 'Indie', 'Arcade']",Speed Limit,-60%,$3.99,$9.99
"['Music', 'Puzzle', 'Indie', 'Card & Board Game']",Energy Cycle,-50%,$1.49,$2.99
"['Racing', 'Indie']",Super Pixel Racers,-80%,$2.99,$14.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Potata: fairy flower,-70%,$4.49,$14.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Aeon Drive,-50%,$7.24,$14.49
"['Strategy', 'Adventure', 'Indie']",Lord of the Click 3,-40%,$2.99,$4.99
"['Music', 'Puzzle', 'Strategy', 'Indie', 'Arcade']",Active Neurons 2,-80%,$0.99,$4.99
"['Platform', 'Role-playing (RPG)', 'Adventure', 'Indie']",Wuppo,-90%,$1.99,$19.99
"['Shooter', 'Simulator', 'Adventure', 'Indie', 'Arcade']",Aero Striker: World Invasion,-40%,$5.99,$9.99
"['Racing', 'Adventure', 'Indie']",Tinker Racers,-50%,$2.49,$4.99
"['Platform', 'Adventure', 'Indie']",Dark Sauce,-40%,$2.99,$4.99
"['Shooter', 'Racing', 'Indie', 'Arcade']",State of Anarchy: Master of Mayhem,-80%,$1.59,$7.99
"['Puzzle', 'Adventure', 'Indie']",Rune Lord,-40%,$4.19,$6.99
"['Shooter', 'Platform', 'Indie']",Queeny Army,-60%,$1.99,$4.99
"['Music', 'Puzzle', 'Indie']",Alveole,-50%,$2.49,$4.99
"['Platform', 'Puzzle', 'Simulator', 'Strategy']",Need a packet?,-70%,$2.09,$6.99
"['Puzzle', 'Indie']",Immortus Temporus,-60%,$1.99,$4.99
"['Shooter', 'Adventure', 'Arcade']",Fast Striker,-80%,$1.39,$6.99
['Arcade'],Round Invaders Rush 2,-20%,$1.19,$1.49
"['Role-playing (RPG)', 'Strategy', 'Turn-based strategy (TBS)', 'Indie', 'Card & Board Game']",Steam Tactics,-60%,$3.99,$9.99
"['Puzzle', 'Simulator', 'Sport', 'Arcade']",Super Ping Pong Trick Shot,-25%,$5.24,$6.99
"['Music', 'Puzzle', 'Arcade']",Chime Sharp,-40%,$5.99,$9.99
"['Puzzle', 'Adventure', 'Indie', 'Arcade']",CrossKrush,-80%,$0.99,$4.99
"['Puzzle', 'Adventure', 'Indie', 'Arcade']",Spy Chameleon,-70%,$2.99,$9.99
"['Platform', 'Puzzle', 'Indie']",Blow & Fly,-40%,$2.99,$4.99
"['Platform', 'Puzzle', 'Arcade']",The Adventures of Elena Temple: Definitive Edition,-40%,$2.99,$4.99
"['Puzzle', 'Tactical', 'Adventure', 'Indie']",Marble Duel,-25%,$8.99,$11.99
"['Shooter', 'Indie', 'Arcade']",Star Hunter DX,-60%,$3.99,$9.99
"['Platform', 'Puzzle', 'Indie']",Ball laB,-60%,$1.99,$4.99
"['Platform', 'Puzzle', 'Indie']",20 Bunnies,-60%,$1.99,$4.99
"['Shooter', 'Adventure', 'Indie', 'Arcade']",Ice Cream Surfer,-20%,$6.39,$7.99
"['Platform', 'Puzzle']",0 Degrees,-60%,$1.99,$4.99
"['Platform', 'Racing', 'Simulator', 'Adventure', 'Indie', 'Arcade']",Supermarket Shriek,-60%,$7.99,$19.99
"['Puzzle', 'Adventure', 'Indie']",Mina & Michi,-60%,$1.99,$4.99
"['Strategy', 'Adventure', 'Indie']",Crown of the Empire,-50%,$4.49,$8.99
"['Shooter', 'Strategy', 'Indie']",Hellfront: Honeymoon,-80%,$1.99,$9.99
"['Platform', 'Adventure', 'Indie']",Planet RIX-13,-70%,$1.49,$4.99
"['Shooter', 'Platform', 'Adventure', 'Indie', 'Arcade']",Gravity Heroes,-50%,$7.49,$14.99
"['Puzzle', 'Racing', 'Simulator', 'Adventure', 'Indie']",Aery: Broken Memories,-40%,$8.39,$13.99
"['Simulator', 'Strategy', 'Indie', 'Arcade']",Holy Potatoes! What the Hell?!,-70%,$4.49,$14.99
"['Strategy', 'Indie']",Quantum Replica,-60%,$3.99,$9.99
"['Platform', 'Role-playing (RPG)', 'Indie']",Rift Keeper,-70%,$2.99,$9.99
"['Puzzle', 'Strategy', 'Adventure', 'Indie', 'Arcade']",Bone Marrow,-70%,$1.49,$4.99
"['Role-playing (RPG)', 'Simulator', 'Adventure', 'Indie', 'Visual Novel']",A Summer with the Shiba Inu,-70%,$2.99,$9.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Bucket Knight,-50%,$2.49,$4.99
"['Adventure', 'Indie']",Dungeon Escape,-70%,$1.49,$4.99
['Adventure'],Breeder: Homegrown - Director's Cut,-70%,$1.49,$4.99
"['Simulator', 'Indie', 'Arcade']",Aircraft Evolution,-60%,$3.99,$9.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Yasai Ninja,-40%,$1.79,$2.99
"['Platform', 'Puzzle']",Lost in Shadow,-70%,$1.49,$4.99
"['Puzzle', 'Adventure', 'Indie']",Soul Axiom,-60%,$4.79,$11.99
"['Adventure', 'Indie', 'Visual Novel']",Dull Grey,-60%,$1.99,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Backpack Twins,-20%,$9.59,$11.99
"['Puzzle', 'Strategy', 'Adventure', 'Indie', 'Card & Board Game']",Dungeons & Bombs,-60%,$1.99,$4.99
['Indie'],Dogfight,-75%,$2.49,$9.99
"['Strategy', 'Indie']",Anomaly 2,-90%,$1.49,$14.99
"['Puzzle', 'Card & Board Game']",Mind Maze,-75%,$1.24,$4.99
"['Platform', 'Puzzle', 'Simulator', 'Strategy', 'Adventure', 'Arcade']",QUByte Classics: The Humans by Piko,-50%,$3.99,$7.99
['Music'],Toro,-40%,$1.79,$2.99
"['Real Time Strategy (RTS)', 'Role-playing (RPG)', 'Strategy']",Wanderjahr,-50%,$4.99,$9.99
"['Platform', 'Puzzle']",Glo,-70%,$1.49,$4.99
"['Platform', 'Puzzle', 'Strategy', 'Adventure', 'Indie']",Raven's Hike,-50%,$1.99,$3.99
"['Adventure', 'Indie']",Knee Deep,-70%,$4.49,$14.99
"['Puzzle', 'Adventure', 'Indie']",North,-60%,$1.19,$2.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Awesome Pea 2,-60%,$1.99,$4.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Awesome Pea,-60%,$2.39,$5.99
"['Puzzle', 'Adventure', 'Indie']",The Tower of Beatrice,-75%,$1.49,$5.99
"['Platform', 'Puzzle', 'Indie']",Explosive Candy World,-60%,$1.99,$4.99
"['Platform', 'Puzzle', 'Indie']",Mastho is Together,-60%,$1.99,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie', 'Arcade']",Deep Ones,-70%,$1.49,$4.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",Irony Curtain: From Matryoshka with Love,-75%,$4.99,$19.99
"[""Hack and slash/Beat 'em up""]",Spear of Destiny: The Kaiseki,-35%,$5.84,$8.99
['Platform'],Taimumari: Complete Edition,-40%,$2.99,$4.99
"['Shooter', 'Arcade']",In Extremis DX,-50%,$2.49,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Mugsters,-50%,$2.49,$4.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",A Hole New World,-20%,$7.99,$9.99
"['Puzzle', 'Indie', 'Arcade']",Explosive Jake,-60%,$1.99,$4.99
"['Puzzle', 'Simulator', 'Adventure', 'Indie']",Norman's Great Illusion,-60%,$1.99,$4.99
"['Puzzle', 'Strategy', 'Tactical', 'Adventure', 'Indie']",Nova-111,-80%,$1.99,$9.99
"['Platform', 'Puzzle', 'Role-playing (RPG)', 'Adventure', 'Indie']",Vasilis,-75%,$1.24,$4.99
"['Platform', 'Adventure']",Woodle Tree Adventures Deluxe,-92%,$0.39,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",Tyd wag vir Niemand,-75%,$2.49,$9.99
"['Music', 'Puzzle']",Energy Cycle Edge,-50%,$2.49,$4.99
"['Platform', 'Adventure', 'Arcade']",El Gancho,-60%,$2.79,$6.99
"['Puzzle', 'Indie', 'Arcade']",Petal Crash,-30%,$9.79,$13.99
"['Shooter', 'Platform', 'Indie', 'Arcade']",Gutwhale,-60%,$1.99,$4.99
"['Music', 'Puzzle', 'Indie', 'Arcade']",Sonar Beat,-20%,$1.99,$2.49
"['Fighting', 'Indie', 'Arcade']",Infinity Runner,-65%,$2.44,$6.99
"[""Hack and slash/Beat 'em up"", 'Arcade']",Golden Axe,-40%,$2.99,$4.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",Headspun,-60%,$5.19,$12.99
"['Music', 'Platform', 'Puzzle', 'Simulator', 'Indie', 'Arcade']",Grass Cutter: Mutated Lawns,-70%,$2.09,$6.99
"['Puzzle', 'Adventure', 'Indie', 'Arcade']",Neon Junctions,-80%,$0.99,$4.99
"['Platform', 'Racing', 'Adventure', 'Indie']",Air Bounce: The Jump 'n' Run Challenge,-40%,$4.79,$7.99
"['Shooter', 'Racing', 'Indie', 'Arcade']",Gridd: Retroenhanced,-60%,$4.79,$11.99
"['Platform', 'Puzzle', 'Adventure', 'Indie', 'Arcade']",Save the Ninja Clan,-70%,$0.89,$2.99
"['Puzzle', 'Indie']",Catty & Batty: The Spirit Guide,-50%,$2.49,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie', 'Arcade']",Escape from Life Inc,-60%,$3.99,$9.99
"['Puzzle', 'Strategy', 'Indie']",GraviFire,-60%,$1.99,$4.99
"['Puzzle', 'Indie']",Grab the Bottle,-80%,$0.99,$4.99
"['Platform', 'Indie', 'Arcade']",Arkan: The Dog Adventurer,-50%,$2.49,$4.99
"['Shooter', 'Racing', 'Arcade']",Of Tanks and Demons III,-40%,$2.99,$4.99
"['Music', 'Puzzle', 'Indie', 'Arcade']",Energy Invasion,-60%,$1.19,$2.99
['Platform'],Acalesia,-40%,$2.99,$4.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Pixel Devil and the Broken Cartridge,-40%,$2.99,$4.99
"['Platform', 'Adventure', 'Indie']",Glam's Incredible Run: Escape from Dukha,-60%,$1.99,$4.99
"['Platform', 'Adventure', 'Indie']",Oliver's Adventures in the Fairyland,-40%,$4.19,$6.99
"['Role-playing (RPG)', 'Adventure', 'Indie']",NeverEnd,-70%,$0.89,$2.99
"['Platform', 'Adventure', 'Indie', 'Arcade']",Rusty Gun,-40%,$2.99,$4.99
"['Indie', 'Arcade']",OctaFight,-50%,$2.99,$5.99
"['Strategy', 'Turn-based strategy (TBS)', 'Tactical', 'Adventure', 'Indie', 'Visual Novel']",War of the Human Tanks: Alter,-70%,$1.49,$4.99
['Shooter'],Shapeshooter,-50%,$1.99,$3.99
"['Platform', 'Adventure', 'Arcade']",Super Hiking League DX,-50%,$2.49,$4.99
"['Platform', 'Puzzle', 'Adventure']",Escape From Tethys,-50%,$4.99,$9.99
"['Puzzle', 'Indie', 'Arcade']",Spiral Splatter,-70%,$1.49,$4.99
['Strategy'],Royal Roads,-50%,$4.99,$9.99
"['Platform', 'Racing', 'Indie', 'Arcade']",Razed,-80%,$2.39,$11.99
"['Platform', 'Adventure', 'Indie']",Chop is Dish,-40%,$2.99,$4.99
"['Platform', 'Puzzle', 'Adventure', 'Indie', 'Arcade']",Balthazar's Dream,-20%,$6.39,$7.99
"['Shooter', 'Platform', 'Indie']",SkyTime,-60%,$1.19,$2.99
"['Platform', 'Adventure', 'Indie']",Kyurinaga's Revenge,-60%,$3.99,$9.99
"['Puzzle', 'Indie', 'Card & Board Game']",Energy Balance,-60%,$1.19,$2.99
"['Point-and-click', 'Puzzle', 'Adventure', 'Indie']",One Eyed Kutkh,-70%,$1.49,$4.99
"['Adventure', 'Indie']",Crashbot,-70%,$2.99,$9.99
"['Puzzle', 'Adventure', 'Indie']",Lanternium,-40%,$2.99,$4.99
"['Strategy', 'Adventure']",Lost Artifacts: Time Machine,-50%,$4.99,$9.99
"['Shooter', 'Indie']",Friends vs Friends,-80%,$1.19,$5.99
"['Platform', 'Puzzle', 'Adventure', 'Indie']",In-Vert,-40%,$2.99,$4.99
"['Role-playing (RPG)', 'Strategy', 'Turn-based strategy (TBS)']",Mecho Wars: Desert Ashes,-70%,$2.99,$9.99
"['Shooter', 'Arcade']",Round Invaders,-40%,$1.79,$2.99
['Puzzle'],Sudoku Master,-40%,$2.99,$4.99
"['Shooter', 'Arcade']",Cannon Army,-40%,$1.49,$2.49
"['Fighting', 'Puzzle', 'Role-playing (RPG)', 'Adventure', 'Indie']",Atone: Heart of the Elder Tree,-33%,$10.04,$14.99
